rice_stock_total_mt,headline_inflation_lag1,rice_inflation_lag1,rice_contribution_lag1,rainfall,rain_hours,tmax,tmin,tmean,soil_moisture,rh,wind_speed,palay_production_mt,fert_urea_prilled,fert_ammosul,fert_complete,fert_ammophos,fert_mop,fert_dap,own_price_lag1,own_price_lag2,own_price_lag3,own_price_roll3
1.3684984224153618,0.05510068240368706,-0.3263844885445406,-0.33070253937959165,0.4794019116872624,-0.08680848213725623,-1.9439832848196519,-0.34329673760499485,-1.1933779512470648,0.6598179169921379,0.0689515816312169,-0.26186146828319057,1.3065607670244421,0.021262921251881277,-0.04330464813362595,0.09254673446955593,-0.05115759658199341,-0.11853125110208355,0.025935108990045266,-1.2712858421617586,0.15071602520107233,0.14984366660975348,0.13312661712054
0.990212097892695,0.16584491107710753,-0.47931572176437703,-0.4814826243840798,0.8252409764645215,1.1593041363118028,-1.4284629497008026,0.12765021938168677,-0.7950349791382528,0.7040587400640552,0.0689515816312169,-0.26186146828319057,1.3065607670244421,0.021262921251881277,-0.04330464813362595,0.09254673446955593,-0.05115759658199341,-0.11853125110208355,0.025935108990045266,-1.2712858421617586,-1.2686772066816736,0.14984366660975348,0.13312661712054
1.428146825570004,0.23967439685938793,-0.5366649342218157,-0.5461026608145747,-1.0428896942542554,-0.7419810959609883,-0.8344606937737927,0.39852887196427983,-0.16755607084567817,-0.02110845643573294,0.0689515816312169,-0.26186146828319057,-1.0391606755112204,0.021262921251881277,-0.04330464813362595,0.09254673446955593,-0.05115759658199341,-0.11853125110208355,0.025935108990045266,-1.2712858421617586,-1.2686772066816736,-1.2770060888154975,-1.2993991888944887
2.0359832951361816,0.31350388264166834,-0.0587548304098269,-0.05068238151411369,0.5883512124407924,0.658289784564243,-0.020787700659301758,0.979577658141221,0.7381714031151057,0.2961001564993062,0.0689515816312169,-0.26186146828319057,-1.0391606755112204,0.021262921251881277,-0.04330464813362595,0.09254673446955593,-0.05115759658199341,-0.11853125110208355,0.025935108990045266,-1.2712858421617586,-1.2686772066816736,-1.2770060888154975,-1.2993991888944887
1.453160672054209,0.16584491107710753,-0.0587548304098269,-0.05068238151411369,0.9601781838198103,0.24720108569445032,0.1284992740761034,0.9601155226868021,0.7761860881071866,0.6050821993576014,0.0689515816312169,-0.26186146828319057,-1.0391606755112204,0.021262921251881277,-0.04330464813362595,0.09254673446955593,-0.05115759658199341,-0.11853125110208355,0.025935108990045266,-1.2712858421617586,-1.2686772066816736,-1.2770060888154975,-1.2993991888944887
1.3150072737799086,0.20275965396824788,0.11329280696248908,0.12163771563387277,0.014618197463489684,-0.9475254453958846,-0.21739038907291772,0.8804309303545484,0.5015654799278608,0.35319057052586056,0.0689515816312169,-0.26186146828319057,-0.3682913069879087,0.021262921251881277,-0.04330464813362595,0.09254673446955593,-0.05115759658199341,-0.11853125110208355,0.025935108990045266,-1.2712858421617586,-1.2686772066816736,-1.2770060888154975,-1.2993991888944887
0.7350708637538058,0.0920154252948271,0.20887482772488683,0.207797764207866,0.5043902834197234,-0.18958065685470438,-0.19379806646328346,0.6894816768394846,0.34540557062427435,0.5321928061716177,0.0689515816312169,-0.26186146828319057,-0.3682913069879087,0.021262921251881277,-0.04330464813362595,0.09254673446955593,-0.05115759658199341,-0.11853125110208355,0.025935108990045266,-1.2712858421617586,-1.2686772066816736,-1.2770060888154975,-1.2993991888944887
0.14782271398616637,0.01818593951254685,-0.2499188719346224,-0.24454249080559842,-0.6330803978418967,-1.3586141442656772,0.2991504076191238,0.9904715578609891,0.7272875306484917,-0.039543902631807584,0.0689515816312169,-0.26186146828319057,-0.3682913069879087,0.021262921251881277,-0.04330464813362595,0.09254673446955593,-0.05115759658199341,-0.11853125110208355,0.025935108990045266,-1.2712858421617586,-1.2686772066816736,-1.2770060888154975,-1.2993991888944887
0.7712447340540405,-0.793938404092537,-0.6513633591366929,-0.6538027215320663,1.3689879453628706,0.2343545638547693,-0.32748789458454713,0.6527606665481265,0.33120921523304203,0.3353498161425614,0.0689515816312169,-0.26186146828319057,1.5932471580716012,0.021262921251881277,-0.04330464813362595,0.09254673446955593,-0.05115759658199341,-0.11853125110208355,0.025935108990045266,-1.2712858421617586,-1.2686772066816736,-1.2770060888154975,-1.2993991888944887
1.6902149710429808,-0.9415973756570976,-0.2499188719346224,-0.24454249080559842,0.11357214952403491,0.4912850006483897,-0.3793910043257425,0.7134727368965043,0.3214295037412958,0.6659191718046482,0.0689515816312169,-0.26186146828319057,1.5932471580716012,0.021262921251881277,-0.04330464813362595,0.09254673446955593,-0.05115759658199341,-0.11853125110208355,0.025935108990045266,-1.2712858421617586,-1.2686772066816736,-1.2770060888154975,-1.2993991888944887
1.4606648259994703,-0.9046826327659575,-0.0587548304098269,-0.05068238151411369,0.4983930742039331,1.0436854397546735,-0.9290921211302143,0.7298747881599793,-3.907722910379129e-05,0.6100974336453526,0.0689515816312169,-0.26186146828319057,1.5932471580716012,0.021262921251881277,-0.04330464813362595,0.09254673446955593,-0.05115759658199341,-0.11853125110208355,0.025935108990045266,-1.021700247242159,-1.2686772066816736,-1.2770060888154975,-1.2144668288540708
0.556125654289879,-0.7570236612013966,-0.020522022104867806,-0.029142369370615394,-0.8879617895129979,-0.18958065685470438,-1.3065692828843583,0.23781325025576516,-0.534768463632284,0.3204825208231476,0.0689515816312169,-0.26186146828319057,1.1283973620619363,0.021262921251881277,-0.04330464813362595,0.09254673446955593,-0.05115759658199341,-0.11853125110208355,0.025935108990045266,-0.9385050489356245,-1.0172099018205576,-1.2770060888154975,-1.1012236821335177
